  [1m[35m (77.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goal_app_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Hy Marx"], ["password_digest", "$2a$12$ZgfCCwDZ4ro73SDRZqM2CO21EJzUwqS9AG4DOZV7QwsgcmrVCv1qy"], ["session_token", "yOkVPJBk30IdFpg7jvfEVQ"], ["created_at", "2021-04-07 20:02:15.256004"], ["updated_at", "2021-04-07 20:02:15.256004"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Bonnie Ann Clyde"], ["password_digest", "$2a$12$nn2sqWNe3tyM4nxfqOkNKeSe/YKZvTaPLBaQUV/W/Apjd6tBE9YXO"], ["session_token", "Brojw2Rj0brDTEQ82pD6QA"], ["created_at", "2021-04-07 20:02:15.461113"], ["updated_at", "2021-04-07 20:02:15.461113"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Juan Fortharoad"], ["password_digest", "$2a$12$K1YM2axyFm9meuqAif3F6Oecp8tbyQa.USxMu6cM51JN52vAZjD22"], ["session_token", "TdunmPsbu6miykNWknNDbw"], ["created_at", "2021-04-07 20:02:15.660294"], ["updated_at", "2021-04-07 20:02:15.660294"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "EkWutOXe-zR4C_d94eLtLQ"], ["updated_at", "2021-04-07 20:02:15.663404"], ["id", 16]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Dan Geruss"], ["password_digest", "$2a$12$ryLhMNpP8pUg5sqC1yXPkOGQwiip2gaTBYmD7Ixu/hzgygIhRy9.W"], ["session_token", "Ejt2dw02A0XdThhKP2c5Dg"], ["created_at", "2021-04-07 20:02:15.857296"], ["updated_at", "2021-04-07 20:02:15.857296"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "FOu-h3rEduOrhPJaMn4a1w"], ["updated_at", "2021-04-07 20:02:15.858969"], ["id", 17]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "May K. Fist"], ["password_digest", "$2a$12$BnlZ.Mmxt.ln4w5tWf0t6uWb4/p.erBk26EWFIzzgxCXzjiqyxy9q"], ["session_token", "2AzU-RyiKiJFFIh0etRhiw"], ["created_at", "2021-04-07 20:02:16.062609"], ["updated_at", "2021-04-07 20:02:16.062609"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "XomnjwqVk5DccWZdCpZTbw"], ["updated_at", "2021-04-07 20:02:16.064395"], ["id", 18]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Mike Raffone"], ["password_digest", "$2a$12$6/21GSDQUfTaMF.7.D/I9OUQ5.iifNvXPaG/boewRAYaVt/iMqEeq"], ["session_token", "E7-hoF93-o1gK0DyGTfWSQ"], ["created_at", "2021-04-07 20:03:13.705629"], ["updated_at", "2021-04-07 20:03:13.705629"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Peg Legge"], ["password_digest", "$2a$12$DGsdI3el7xfv02IlEVXgpuy9MdxjatQnTHxpjclF8w8iFZTzsGLHe"], ["session_token", "jvsnok4fzHUpD3RdArCyBQ"], ["created_at", "2021-04-07 20:03:13.897493"], ["updated_at", "2021-04-07 20:03:13.897493"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Ben D. Fender"], ["password_digest", "$2a$12$KZXtmW0ofBinKh.PoIp8ruPHOJVN./MN2SDcAFzJ2gZ1xgqlv4i.C"], ["session_token", "mLktRnpEwZxC08IqdgzTNQ"], ["created_at", "2021-04-07 20:03:14.098251"], ["updated_at", "2021-04-07 20:03:14.098251"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Marcus Absent"], ["password_digest", "$2a$12$hTISmD2Ji1mJBqHqWJeW6.pBrFo73gBAIhfMquFPFz0.w14J9xry2"], ["session_token", "WGXixpFQ0Fz9VfY8I4_xEg"], ["created_at", "2021-04-07 20:03:14.478320"], ["updated_at", "2021-04-07 20:03:14.478320"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Bonnie Ann Clyde"], ["password_digest", "$2a$12$o5a3dd1dO4yaSpjvNEAYJeOnKkZGZm1WpTS3jV1tegVKFgsaouh9."], ["session_token", "CyDECtCdI_yrF3fgHfoz3w"], ["created_at", "2021-04-07 20:03:14.869859"], ["updated_at", "2021-04-07 20:03:14.869859"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Xavier Breath"], ["password_digest", "$2a$12$4/RX2JvxiGONXxjICUiG8uk5orhFj1EPsGAHP9XJ8vbKe3I0UptGi"], ["session_token", "kAZc0L3gegEa0ah09d5vBQ"], ["created_at", "2021-04-07 20:03:15.067569"], ["updated_at", "2021-04-07 20:03:15.067569"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "MGauuqEB8rxiYCrr_DacFw"], ["updated_at", "2021-04-07 20:03:15.069004"], ["id", 24]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lois Price"], ["password_digest", "$2a$12$87OQHxRAsVuPB4UtRbxFXuVr8cVWz9xAuGljXYIyjb/CkGGgjpdi."], ["session_token", "XIDDJOAJvHHDrxqybcjRTg"], ["created_at", "2021-04-07 20:03:15.260794"], ["updated_at", "2021-04-07 20:03:15.260794"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "4O4Teqj9LG-F8LJd8yZVBg"], ["updated_at", "2021-04-07 20:03:15.262863"], ["id", 25]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Jimmy DeLocke"], ["password_digest", "$2a$12$9Yeu6s3F7nFMei9bzk2ZfeJhCOo9Obm./HDGreKoyJ4Crtzs8nqgG"], ["session_token", "9UtDQsd5ND6_wZK-zV7KUg"], ["created_at", "2021-04-07 20:03:15.458833"], ["updated_at", "2021-04-07 20:03:15.458833"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "_8u82Pgv74HpM420zIVGqA"], ["updated_at", "2021-04-07 20:03:15.460641"], ["id", 26]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Sue Shi"], ["password_digest", "$2a$12$tlNG4qvNxb0aWYKcV.9Xq.B.zoqoRAxMSECn6WHhcHaXvyrXfzRwK"], ["session_token", "cJi7leBdAlZR5kzW35SDlg"], ["created_at", "2021-04-07 20:18:30.222147"], ["updated_at", "2021-04-07 20:18:30.222147"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Tim Burr"], ["password_digest", "$2a$12$0zOUW1l8D0Fh.tZpLiPX2OLzgAkgf0bGSejb8i8KFByMtbSCQ0zge"], ["session_token", "y8r9crUsXoMl-tEWbklo_w"], ["created_at", "2021-04-07 20:18:30.419990"], ["updated_at", "2021-04-07 20:18:30.419990"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Anne T. Lope"], ["password_digest", "$2a$12$cjuSylAeHDfg9PzOSXmrkufLtyQ5jDgTpDz83UngOnkOTDlb8B.GO"], ["session_token", "6M2d7tYxRdHmKu2DDk3a7w"], ["created_at", "2021-04-07 20:18:30.620689"], ["updated_at", "2021-04-07 20:18:30.620689"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Rex Karrs"], ["password_digest", "$2a$12$QnWSv9ey6B69ar6ErGdqOe62mXqlYeEgRMIHPNLlxOq7UCxPrRzUS"], ["session_token", "8n2Sw72J4F0bFldbh-kdiA"], ["created_at", "2021-04-07 20:18:31.008123"], ["updated_at", "2021-04-07 20:18:31.008123"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "john"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "john"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Willie Maykit"], ["password_digest", "$2a$12$Hs25CgLHbJrH8QB/49H.D.sPWhBmlTNwjkLTFPgHGj3tFFxbA6q9e"], ["session_token", "uVhCC8OYMCyPmuSwbFut6Q"], ["created_at", "2021-04-07 20:18:31.595944"], ["updated_at", "2021-04-07 20:18:31.595944"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Minnie Skurt"], ["password_digest", "$2a$12$gU8LeKapk7fFZrbcX/y2du9geT9sak5ZfAHqvcAw8h9jhh56Q9Bei"], ["session_token", "7rQzt4CdQwuFoBiDFAQ3CA"], ["created_at", "2021-04-07 20:18:31.796359"], ["updated_at", "2021-04-07 20:18:31.796359"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "BZv8gnTHfj4At67booWTQg"], ["updated_at", "2021-04-07 20:18:31.797860"], ["id", 32]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Curt N. Rodd"], ["password_digest", "$2a$12$Raz45125v0T0tCbK2lGz1eBbzL4t1afnqIz06KjkGa4mfj25qPM1K"], ["session_token", "jtbynNzW3mZhubOnhlJVWQ"], ["created_at", "2021-04-07 20:18:31.990382"], ["updated_at", "2021-04-07 20:18:31.990382"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "QRywF_AwB62nV5dHIUt93g"], ["updated_at", "2021-04-07 20:18:31.992379"], ["id", 33]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Tommy Gunn"], ["password_digest", "$2a$12$3oSrC5kkTGqHcBvfQ/nJeeUC/2GxH84ywXFFiyuJVFY0z2BQiTn6q"], ["session_token", "V1yiz4A7c7iyW52hDcNtnQ"], ["created_at", "2021-04-07 20:18:32.184589"], ["updated_at", "2021-04-07 20:18:32.184589"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "L_TbBVXAl5iTebKCc-0j5Q"], ["updated_at", "2021-04-07 20:18:32.186676"], ["id", 34]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Justin Sane"], ["password_digest", "$2a$12$qoFK1hsxVzUeFkIEY.yxTe0eqmVsREkf833OLfiWdwvUXEHBxbU7W"], ["session_token", "9tM3wVJ7H5l6-o3Jlezp1g"], ["created_at", "2021-04-07 20:19:31.804898"], ["updated_at", "2021-04-07 20:19:31.804898"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Ty Tass"], ["password_digest", "$2a$12$YmgICsz0kGLuUBo1O94.ZujaW4FJ8ScN8Wcs/nQKqtlaFgItv2pby"], ["session_token", "ATatslFKLUseHXQUO1T1lg"], ["created_at", "2021-04-07 20:19:32.002771"], ["updated_at", "2021-04-07 20:19:32.002771"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Mel Loewe"], ["password_digest", "$2a$12$pPIzhjK2ndZoTOuvV3HJauVJWrBoG7B3CBuAPZVH6W3hORk/lscKq"], ["session_token", "5CDMocHK8T6jCEd6mOQVig"], ["created_at", "2021-04-07 20:19:32.202051"], ["updated_at", "2021-04-07 20:19:32.202051"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Zeke N. Yeshallfind"], ["password_digest", "$2a$12$VlYAX1nN3cD6.uPhIckY0OlMXaDYCEXegQZQoLzmiPmNxj6P8qGWW"], ["session_token", "-KcCYSizKhe8JTchfjhR9A"], ["created_at", "2021-04-07 20:19:32.593067"], ["updated_at", "2021-04-07 20:19:32.593067"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
